00:00:04:129,00:00:06:380,hey you guys ,Chandler
00:00:04:129,00:00:06:380,hey ,Ross and Rachel
00:00:06:548,00:00:09:800,so what do you think ,Chandler
00:00:11:052,00:00:12:261,about what ,Ross
00:00:13:346,00:00:16:890,are you kidding okay ill give you a hint ,Chandler
00:00:19:686,00:00:24:523,eyes no no your eyes no chandlers eyes,Joey
00:00:25:734,00:00:27:443,i got glasses ,Chandler
00:00:27:652,00:00:30:070,you always had glasses ,Ross
00:00:32:907,00:00:34:450,no i didnt ,Chandler
00:00:35:827,00:00:37:244,are you sure ,Ross
00:00:38:788,00:00:44:668,didnt you used to have a pair they were really round burgundy and they made you look kind of,Rachel
00:00:40:498,00:00:46:879, feminine,Joey
00:00:44:836,00:00:46:879,yes ,Rachel
00:00:47:255,00:00:48:297,no ,Chandler
00:00:48:506,00:00:51:341,i think the glasses look great they make you look sexy ,Monica
00:00:51:509,00:00:53:010,really ,Chandler
00:00:51:509,00:00:53:010,yeah ,Monica
00:00:53:178,00:00:55:387,you didnt think i used to wear glasses right ,Chandler
00:00:55:555,00:00:56:597,of course ,Monica
00:01:53:863,00:01:55:948,what do you want for an engagement present ,Phoebe
00:01:56:116,00:02:01:203,oh thats okay were not having a party so you dont have to get us,Chandler
00:02:01:371,00:02:05:457,if someone wants to give us a present we dont want to deprive them of that joy ,Monica
00:02:06:459,00:02:08:961,oh you should get them one of those little cd players ,Rachel
00:02:09:170,00:02:10:504,oh i already have one ,Monica
00:02:10:672,00:02:13:882,unless someone borrowed it and left it at the gynecologist ,Phoebe
00:02:17:095,00:02:20:556,yeah and by someone she means joey ,Rachel
00:02:21:975,00:02:23:350,hey i know what i want ,Monica
00:02:23:518,00:02:26:311,what we want honey ,Chandler
00:02:23:518,00:02:29:982,no you dont want this i want to have your grandmothers cookie recipe,Monica
00:02:30:191,00:02:32:609,you mean the chocolate chip cookie recipe ,Phoebe
00:02:32:777,00:02:34:611,uhhuh yeah ,Monica
00:02:32:777,00:02:39:074,the one my grandmother made me swear on her deathbed that i would never let out of our family,Phoebe
00:02:39:826,00:02:42:870,dying people say the craziest things ,Chandler
00:02:44:414,00:02:47:833,i wanted it for years i was gonna make cookies for my children ,Monica
00:02:48:918,00:02:51:503,break my all right ,Phoebe
00:02:51:713,00:02:55:215,ill be the mom makes the worlds best chocolate chip cookies ,Monica
00:02:55:466,00:02:58:719,our kids are gonna be fat arent they ,Chandler
00:03:00:722,00:03:02:264,ahoy ,Joey
00:03:00:722,00:03:05:184,hey hows the boat,Chandler
00:03:02:473,00:03:07:186,im finally,Joey
00:03:05:351,00:03:07:186,you finally took it out of the marina ,Monica
00:03:07:812,00:03:12:858,why would i do that it took three guys to get the thing in there,Joey
00:03:13:651,00:03:15:777,if you dont sail it what do you do on it ,Phoebe
00:03:15:987,00:03:21:491,its great its a great place to just sit hang around drink a few beers eat some chips,Joey
00:03:23:036,00:03:26:288,its good that you finally have a place to do that ,Chandler
00:03:27:081,00:03:29:374,joey i could teach you to sail if you want ,Rachel
00:03:29:584,00:03:32:002,you could ,Joey
00:03:29:584,00:03:35:214,yeah ive been sailing my whole life when i was fifteen my dad bought me my own boat,Rachel
00:03:36:674,00:03:38:800,your own boat ,Phoebe
00:03:36:674,00:03:40:886,he was trying to cheer me up my pony was sick,Rachel
00:03:52:232,00:03:54:399,you know what i was thinkin ,Chandler
00:03:52:232,00:03:54:399,what ,Monica
00:03:54:859,00:03:56:944,nothing i just like to go like this ,Chandler
00:03:58:154,00:04:01:323,chandler what are you doing tonight ,Ross
00:03:58:154,00:04:01:323,why do you have a lecture ,Chandler
00:04:01:491,00:04:04:785,no why ,Ross
00:04:01:491,00:04:04:785,then free as a bird whats up ,Chandler
00:04:04:953,00:04:07:746,my dad to know if you to play racquetball ,Ross
00:04:07:914,00:04:12:876,wow thats great dad must like you he doesnt ask just anyone to play,Monica
00:04:09:791,00:04:16:546,he didnt really ask for you he asked for chauncey i assumed he meant you,Ross
00:04:17:173,00:04:18:632,did you correct him ,Chandler
00:04:18:800,00:04:21:426,no i thought it would be more fun this way ,Ross
00:04:22:887,00:04:25:347,maybe this is something you do every week ,Monica
00:04:25:515,00:04:31:937,or you could sit on the porch and make sure no one steals the trash cans he does that every week too,Ross
00:04:33:273,00:04:36:566,just so you know you have to let him hates to lose ,Monica
00:04:36:734,00:04:39:736,oh no problem maybe ill play with my left hand ,Chandler
00:04:40:905,00:04:42:197,youre not a lefty ,Ross
00:04:43:658,00:04:45:367,does anybody know me ,Chandler
00:04:50:456,00:04:51:498,whats wrong phoebe ,Monica
00:04:51:666,00:04:57:796,i just went to my old apartment to get the cookie recipe and that stupid fire burned it up,Phoebe
00:04:57:964,00:05:05:012,no why didnt you make a copy and keep it in a fireproof box and keep it at least a hundred yards away from the original,Monica
00:05:10:643,00:05:20:777,because im normal that was the one legacy my grandmother left me and i know you wanted it as an engagement present,Phoebe
00:05:20:945,00:05:23:113,we have to get you an engagement present ,Ross
00:05:24:073,00:05:25:324,dont worry about it pheebs ,Chandler
00:05:25:533,00:05:28:076,no one got me an engagement present ,Ross
00:05:28:453,00:05:34:916,okay here i dont have the recipe but here i wish you health and happiness,Phoebe
00:05:35:877,00:05:37:961,an old cookie ,Chandler
00:05:38:254,00:05:41:590,see this is what happens when you dont register for gifts ,Monica
00:05:42:717,00:05:47:429,i made a batch and i froze it and this is the only one left ,Phoebe
00:05:47:597,00:05:50:098,we cant accept this ,Chandler
00:05:47:597,00:05:50:098,why not ,Phoebe
00:05:51:059,00:05:53:101,because its gross ,Chandler
00:05:53:811,00:05:58:732,no wait i think i can figure out the recipe from this cookie i do this at work all the time,Monica
00:05:58:900,00:06:00:442,really ,Phoebe
00:05:58:900,00:06:00:442,i think i can ,Monica
00:06:05:406,00:06:07:282,okay ross we owe you a present ,Chandler
00:06:07:450,00:06:09:785,two ive been engaged twice ,Ross
00:06:19:045,00:06:31:056,look at this clown because hes got a bigger boat he thinks he can take up the whole river get out of the way jackass who names their boat coast guard anyway,Joey
00:06:33:810,00:06:36:812,that is the coast guard ,Rachel
00:06:33:810,00:06:39:231,what are they doing out here the all the way over there,Joey
00:06:40:108,00:06:44:069,joey just ignore the boats were not finished with the lesson yet,Rachel
00:06:41:776,00:06:44:069,all right ,Joey
00:06:44:237,00:06:46:488,im gonna go over the basic points one more time ,Rachel
00:06:46:656,00:06:53:620,come on rach not again i got it okay lets start sailing i want to go over there where that boatload of girls is yeah oh,Joey
00:06:54:872,00:07:05:006,oh is that what you wanna do you want to give a shout out to the old hot chicas okay lets do that sailor joe quick question though whats this called,Rachel
00:07:05:550,00:07:09:469,uh boat rope ,Joey
00:07:05:550,00:07:12:347,wrong how do you get the mainsail up,Rachel
00:07:09:637,00:07:14:599,uh rub it,Joey
00:07:17:645,00:07:21:148,no what do you do if i say we coming about ,Rachel
00:07:21:315,00:07:26:445,id say come again know this one uh,Joey
00:07:28:739,00:07:30:532,times up now youre dead ,Rachel
00:07:30:700,00:07:31:825,and deaf ,Joey
00:07:31:993,00:07:39:958,okay you go on and make your little jokes if you dont know what youre doing at sea you will die at sea am i getting through to you sailor,Rachel
00:07:40:460,00:07:42:461,yes ,Joey
00:07:42:628,00:07:48:133,this isnt a game you get hurt out here so do you want to pay attention or do you want to die,Rachel
00:07:51:512,00:07:54:264,i want to make a ship to shore call to chandler ,Joey
00:08:03:733,00:08:06:526,all right i definitely taste nutmeg ,Monica
00:08:03:733,00:08:06:526,you do ,Phoebe
00:08:06:694,00:08:11:531,you dont well thats the difference between a professional and a layman,Monica
00:08:13:242,00:08:14:951,that and arrogance ,Phoebe
00:08:17:121,00:08:18:163,hey ,Joey
00:08:18:372,00:08:19:915,hey how was sailing ,Monica
00:08:20:625,00:08:25:253,i dont want to talk about it you couldve saved me a whole cookie,Joey
00:08:23:294,00:08:25:253,,Monica and Phoebe
00:08:23:294,00:08:31:593, women are mean,Joey
00:08:36:349,00:08:47:692,i cant believe that now the only thing left of my grandmothers legacy is this crumb i wish you a long and happy marriage,Phoebe
00:08:50:780,00:08:52:572,hey ,Ross
